1700148857649,0.000,251.707
1700148858510,0.000,251.832
1700148859515,0.000,251.832
1700148860520,0.990,251.832
1700148861520,0.000,251.832
1700148862523,0.000,251.832
1700148863526,0.000,251.832
1700148864531,0.000,251.832
1700148865534,0.000,251.832
1700148866538,0.990,251.832
1700148867543,0.000,251.832
1700148868546,1.000,251.832
1700148869550,0.000,251.832
1700148870555,0.000,251.832
1700148871559,0.000,251.832
1700148872562,0.000,251.832
1700148873563,71.000,217.125
1700148874566,0.000,217.125
1700148875570,0.000,217.125
1700148876570,1.000,217.125
1700148877574,0.000,217.125
1700148878578,0.000,217.125
1700148879582,0.000,217.125
1700148880586,0.000,217.125
1700148881590,0.000,217.125
1700148882594,0.000,217.125
1700148883598,0.000,217.125
1700148884602,0.000,217.125
1700148885606,0.000,217.125
1700148886610,0.990,217.125
1700148887614,0.000,217.125
1700148888618,0.000,217.125
1700148889622,0.000,217.125
1700148890627,0.000,217.125
1700148891630,0.000,217.125
1700148892634,0.000,217.125
1700148893638,0.000,217.125
1700148894642,1.000,217.125
1700148895650,0.000,217.125
1700148896653,0.000,217.250
1700148897655,0.000,217.250
1700148898660,0.000,217.250
1700148899662,0.000,217.250
1700148900666,0.000,217.250
1700148901670,0.990,217.250
1700148902674,0.000,217.250
1700148903676,0.000,217.375
1700148904678,0.000,217.375
1700148905682,0.000,217.500
1700148906687,0.000,217.500
1700148907690,0.000,217.500
1700148908695,1.000,217.500
1700148909699,0.000,217.500
1700148910702,0.000,217.625
1700148911706,0.000,217.625
1700148912712,0.000,217.625
1700148913714,0.000,217.625
1700148914719,0.000,217.625
1700148915724,1.000,217.625
1700148916723,0.000,217.625
1700148917724,0.000,217.625
1700148918727,0.000,217.625
1700148919731,0.000,217.625
1700148920735,1.000,217.625
1700148921738,0.000,217.625
1700148922742,0.000,217.625
1700148923747,1.000,217.625
1700148924751,0.000,217.625
1700148925754,0.000,217.750
1700148926759,0.000,217.875
1700148927763,1.000,217.875
1700148928766,0.000,217.875
1700148929770,0.000,217.875
1700148930775,0.000,217.875
1700148931778,0.000,217.875
1700148932782,0.000,217.875
1700148933788,0.000,217.875
1700148934791,1.000,217.875
1700148935795,0.000,217.875
1700148936799,0.000,217.875
1700148937804,0.000,217.875
1700148938807,0.000,218.000
1700148939810,0.000,218.000
1700148940815,0.000,218.000
1700148941819,0.990,218.000
1700148942823,0.000,218.000
1700148943827,0.000,218.000
1700148944832,0.000,218.000
1700148945835,0.000,218.000
1700148946839,0.000,218.125
1700148947840,1.000,218.125
1700148948842,0.000,218.125
1700148949846,0.000,218.125
1700148950851,0.000,218.125
1700148951855,0.000,217.313
1700148952859,0.990,217.313
1700148953863,0.000,217.313
1700148954867,0.000,217.438
1700148955870,0.000,217.438
1700148956875,0.000,217.438
1700148957879,0.000,217.438
1700148958883,1.000,217.438
1700148959886,0.000,217.563
1700148960890,0.000,217.688
1700148961895,0.000,217.688
1700148962899,0.000,217.688
1700148963902,0.000,217.688
1700148964907,0.000,217.688
1700148965910,0.990,217.688
1700148966914,0.000,217.688
1700148967924,0.000,217.688
1700148968922,0.000,217.688
1700148969927,0.000,217.688
1700148970930,0.000,217.688
1700148971935,0.000,217.813
1700148972938,0.990,217.813
1700148973942,0.000,217.813
1700148974946,0.000,217.813
1700148975950,0.000,217.813
1700148976953,0.000,217.813
1700148977954,0.000,217.813
1700148978959,0.000,217.938
1700148979962,0.000,217.938
1700148980968,0.000,217.938
1700148981970,0.000,217.938
1700148982974,1.000,217.938
1700148983978,0.000,217.938
1700148984984,0.000,217.938
1700148985988,0.000,217.938
1700148986991,0.000,217.938
1700148987994,0.000,217.938
1700148989000,0.000,217.938
1700148990004,0.000,217.938
1700148991007,0.000,217.938
1700148992012,0.990,217.938
1700148993012,0.000,217.938
1700148994017,0.000,217.938
1700148995018,0.000,217.938
1700148996023,0.000,217.938
1700148997029,0.000,217.938
1700148998030,0.000,217.938
1700148999036,1.000,217.938
1700149000038,0.000,217.938
1700149001042,0.000,217.938
1700149002047,0.000,217.938
1700149003050,0.000,217.938
1700149004054,0.000,217.938
1700149005058,0.000,218.063
1700149006063,0.000,218.063
1700149007067,0.000,218.063
1700149008067,1.000,218.063
1700149009071,0.000,218.063
1700149010075,0.000,218.063
1700149011078,0.000,218.063
1700149012082,0.000,218.063
1700149013087,0.000,218.063
1700149014091,0.000,218.063
1700149015095,1.000,218.188
1700149016098,0.000,218.188
1700149017103,0.000,217.363
1700149018106,0.000,217.363
1700149019110,0.000,217.363
1700149020114,0.000,217.363
1700149021118,0.000,217.363
1700149022122,0.000,217.363
1700149023126,0.000,217.363
1700149024130,0.000,217.363
1700149025135,1.000,217.363
1700149026138,0.000,217.363
1700149027143,0.000,217.363
1700149028147,0.000,217.363
1700149029150,0.000,217.488
1700149030155,0.000,217.488
1700149031159,0.000,217.488
1700149032163,0.000,217.488
1700149033166,2.000,217.488
1700149034171,0.000,217.488
1700149035174,0.000,217.488
1700149036179,0.000,217.613
1700149037183,0.000,217.613
1700217242703,0.000,251.000
1700217243669,1.031,251.250
1700217244672,0.000,251.250
1700217245676,0.000,251.250
1700217246676,0.000,251.250
1700217247680,0.000,251.250
1700217248684,0.000,251.250
1700217249687,1.000,251.250
1700217250692,0.000,251.250
1700217251696,0.000,251.250
1700217252700,0.000,251.250
1700217253704,0.000,251.250
1700217254707,0.000,251.250
1700217255712,0.990,251.250
1700217256716,0.000,251.250
1700217257719,0.000,251.250
1700217258724,0.000,251.250
1700217259727,0.000,251.250
1700217260732,0.000,251.250
1700217261736,0.000,251.250
1700217262739,0.000,251.250
1700217263743,1.000,251.250
1700217264747,0.000,251.250
1700217265751,0.000,251.250
1700217266752,56.000,217.008
1700217267755,0.000,217.008
1700217268760,0.000,217.008
1700217269764,1.000,217.008
1700217270767,0.000,217.008
1700217271768,0.000,217.008
1700217272769,0.000,217.133
1700217273770,0.000,217.133
1700217274771,0.000,217.133
1700217275773,0.000,217.133
1700217276773,0.000,217.133
1700217277774,0.000,217.133
1700217278775,0.000,217.133
1700217279776,0.000,217.133
1700217280778,0.990,217.133
1700217281779,0.000,217.133
1700217282779,0.000,217.133
1700217283779,0.000,217.133
1700217284780,0.000,217.133
1700217285780,0.000,217.133
1700217286780,0.000,217.133
1700217287779,0.000,217.133
1700217288779,0.000,217.133
1700217289780,0.000,217.133
1700217290781,0.000,217.133
1700217291783,0.000,217.133
1700217292784,1.000,217.133
1700217293783,1.000,217.133
1700217294784,0.000,217.133
1700217295785,0.000,217.133
1700217296787,0.000,217.133
1700217297787,0.000,217.133
1700217298788,0.000,217.133
1700217299789,0.000,217.133
1700217300790,0.000,217.133
1700217301790,0.000,217.133
1700217302791,0.000,217.258
1700217303792,0.000,217.258
1700217304792,0.000,217.258
1700217305791,0.000,217.258
1700217306791,1.000,217.258
1700217307792,0.000,217.258
1700217308793,0.000,217.258
1700217335060,0.000,244.547
1700217336032,0.000,244.672
1700217337036,1.000,244.672
1700217338040,0.000,244.672
1700217339040,0.000,244.672
1700217340044,0.000,244.672
1700217341047,0.000,244.672
1700217342052,0.000,244.672
1700217343056,1.000,244.672
1700217344061,0.000,244.672
1700217345064,0.000,244.672
1700217346068,0.000,244.672
1700217347072,0.000,244.672
1700217348075,1.000,244.672
1700217349080,0.000,244.672
1700217350084,0.000,244.672
1700217351087,0.000,244.672
1700217352091,0.000,244.672
1700217353096,0.000,244.672
1700217354100,0.000,244.672
