1699368017995,0.12376237623762376,0.9900990099009901,190.5390625
1699368018999,0,0,190.6640625
1699368248551,0,0,210.6484375
1699368249523,0,0,210.8984375
1699368250527,0,0,210.8984375
1699368251531,0,0,210.8984375
1699368252531,0,0,210.8984375
1699368253535,0,0,210.8984375
1699368254540,0,0,210.8984375
1699368255543,0.125,1,210.8984375
1699368256547,0,0,210.8984375
1699368257552,0,0,210.8984375
1699368258556,0,0,210.8984375
1699368259560,0,0,210.8984375
1699368260564,0,0,210.8984375
1699368261569,0.12376237623762376,0.9900990099009901,210.8984375
1699368262572,0,0,210.8984375
1699368263578,0,0,210.8984375
1699368264579,5.198019801980198,41.584158415841586,180.4921875
1699368265584,0,0,180.4921875
1699368266587,0,0,180.4921875
1699368267587,0,0,180.4921875
1699368268591,0,0,180.4921875
1699368269595,0,0,180.4921875
1699368270599,0.12376237623762376,0.9900990099009901,180.4921875
1699368271603,0,0,180.4921875
1699368272607,0,0,180.4921875
1699368273611,0,0,180.4921875
1699368274615,0,0,180.4921875
1699368275619,0,0,180.4921875
1699368276623,0,0,180.4921875
1699368277627,0,0,180.4921875
1699368278627,0,0,180.4921875
1699368279631,0.12376237623762376,0.9900990099009901,180.4921875
1699368280635,0,0,180.4921875
1699368281639,0,0,180.4921875
1699368282643,0,0,180.4921875
1699368283647,0,0,180.4921875
1699368284651,0,0,180.4921875
1699368285655,0,0,180.4921875
1699368286659,0,0,180.4921875
1699368287659,0.125,1,180.4921875
1699368288663,0,0,180.4921875
1699368289668,0,0,180.6171875
1699368290672,0,0,180.6171875
1699368291675,0,0,180.6171875
1699368292679,0,0,180.6171875
1699368293683,0,0,180.6171875
1699368294687,0,0,180.6171875
1699368295691,0,0,180.6171875
1699368296695,0.125,1,180.6171875
1699368297699,0,0,180.6171875
1699368298703,0,0,180.6171875
1699368299707,0,0,180.6171875
1699368300711,0,0,180.7421875
1699368301715,0,0,180.7421875
1699368302719,0,0,180.7421875
1699368303723,0,0,180.7421875
1699368304728,0.125,1,180.7421875
1699368305733,0,0,180.8671875
1699368306735,0,0,180.8671875
1699368307739,0.12376237623762376,0.9900990099009901,180.8671875
1699368308739,0,0,180.9921875
1699368309743,0,0,180.9921875
1699368310757,0,0,181.1171875
1699368311752,0.12376237623762376,0.9900990099009901,181.1171875
1699368312756,0,0,181.1171875
1699368313760,0,0,181.1171875
1699368314767,0,0,181.1171875
1699368315769,0,0,181.1171875
1699368316772,0.125,1,181.1171875
1699368317775,0,0,181.1171875
1699368318779,0,0,181.1171875
1699368319783,0,0,181.1171875
1699368320788,0,0,181.1171875
1699368321791,0,0,181.1171875
1699368322803,0.12376237623762376,0.9900990099009901,181.1171875
1699368323799,0,0,181.1171875
1699368324803,0,0,181.1171875
1699368325808,0,0,181.4921875
1699368326811,0,0,181.6171875
1699368327815,0,0,181.6171875
1699368328819,0,0,181.6171875
1699368329823,0.125,1,181.6171875
1699368330827,0,0,181.6171875
1699368331831,0,0,180.85546875
1699368332835,0,0,180.85546875
1699368333839,0,0,180.85546875
1699368334843,0,0,180.85546875
1699368335856,0,0,180.85546875
1699368336859,0.12376237623762376,0.9900990099009901,180.85546875
1699368337859,0,0,180.85546875
1699368338859,0,0,180.85546875
1699368339863,0,0,180.85546875
1699368340867,0,0,180.85546875
1699368341871,0,0,180.85546875
1699368342875,0,0,180.85546875
1699368343879,0,0,180.85546875
1699368344883,0,0,180.85546875
1699368345892,0.12376237623762376,0.9900990099009901,180.85546875
1699368346898,0,0,180.85546875
1699368347908,0,0,180.98046875
1699368348907,0,0,180.98046875
1699368349912,0,0,181.10546875
1699368350917,0,0,181.10546875
1699368351919,0,0,181.10546875
1699368352919,0,0,181.10546875
1699368353920,0,0,181.10546875
1699368354919,0,0,181.10546875
1699368355919,0,0,181.10546875
1699368356921,0.125,1,181.10546875
1699368357922,0,0,181.10546875
1699368358923,0,0,181.10546875
