Message 1,Message 2,NaN
http_server_started,new_query_received_from_client_ws,7.021
new_query_received_from_client_ws,isomorphic_check_done,0.026
isomorphic_check_done,query_is_unique,0
query_is_unique,stream_credentials_retrieved,0.006
stream_credentials_retrieved,unique_query_registered,0.008
unique_query_registered,file_streamer_started for http://n061-14a.wall2.ilabt.iminds.be:3000/participant6/bvp/,0.001
file_streamer_started for http://n061-14a.wall2.ilabt.iminds.be:3000/participant6/bvp/,file_streamer_ended for http://n061-14a.wall2.ilabt.iminds.be:3000/participant6/bvp/,3.201
file_streamer_ended for http://n061-14a.wall2.ilabt.iminds.be:3000/participant6/bvp/,event_added_to_rsp_engine for http://n061-14a.wall2.ilabt.iminds.be:3000/participant6/bvp/,1.031
event_added_to_rsp_engine for http://n061-14a.wall2.ilabt.iminds.be:3000/participant6/bvp/,event_added_to_rsp_engine for http://n061-14a.wall2.ilabt.iminds.be:3000/participant6/bvp/,3.7509999999999915
event_added_to_rsp_engine for http://n061-14a.wall2.ilabt.iminds.be:3000/participant6/bvp/,aggregation_event_sent_to_client,0.957
aggregation_event_sent_to_client,aggregation_event_sent_to_client,2.461999999999992
aggregation_event_sent_to_client,publishing_aggregation_event_bucket,0.018
publishing_aggregation_event_bucket,aggregation_event_sent_to_client,0.005
